duplicates,duplicate_pairs
11690064.jpg,['train-cbb-345.jpg']
1276802461.jpg,['train-cbb-261.jpg']
1303876802.jpg,['train-cbb-429.jpg']
1339257499.jpg,['train-cbb-18.jpg']
171546937.jpg,['train-cbb-193.jpg']
1815147513.jpg,['train-cbb-143.jpg']
1876922129.jpg,['train-cbb-365.jpg']
1889215655.jpg,['train-cbb-299.jpg']
1907786974.jpg,['train-cbb-272.jpg']
2005545104.jpg,['train-cbb-83.jpg']
2149970580.jpg,['train-cbb-73.jpg']
2177675284.jpg,['train-cbb-361.jpg']
2203204324.jpg,['train-cbb-386.jpg']
2264163141.jpg,['train-cbb-355.jpg']
2318645335.jpg,['train-cbb-136.jpg']
2552592093.jpg,['train-cbb-90.jpg']
2571585254.jpg,['train-cbb-117.jpg']
2766931963.jpg,['train-cbb-307.jpg']
2832996503.jpg,['train-cbb-444.jpg']
2907262343.jpg,['train-cbb-402.jpg']
3097440014.jpg,['train-cbb-225.jpg']
3116498490.jpg,['train-cbb-38.jpg']
3214730186.jpg,['train-cbb-279.jpg']
3228239886.jpg,['train-cbb-79.jpg']
3262221593.jpg,['train-cbb-122.jpg']
3290949725.jpg,['train-cbb-346.jpg']
3476081387.jpg,['train-cbb-282.jpg']
3731008076.jpg,['train-cbb-60.jpg']
3775082960.jpg,['train-cbb-310.jpg']
3809163419.jpg,['train-cbb-382.jpg']
3905302037.jpg,['train-cbb-308.jpg']
3938349285.jpg,['train-cbb-275.jpg']
3966256467.jpg,['train-cbb-437.jpg']
3974310104.jpg,['train-cbb-259.jpg']
403372857.jpg,['train-cbb-255.jpg']
4088249542.jpg,['train-cbb-100.jpg']
4091663475.jpg,['train-cbb-414.jpg']
423288187.jpg,['train-cbb-161.jpg']
519050764.jpg,['train-cbb-129.jpg']
599325048.jpg,['train-cbb-418.jpg']
746879421.jpg,['train-cbb-142.jpg']
988174802.jpg,['train-cbb-149.jpg']
train-cbb-371.jpg,"['train-cbb-427.jpg', 'train-cbb-94.jpg']"
1002088496.jpg,['train-cbsd-614.jpg']
1046486747.jpg,['train-cbsd-1272.jpg']
1072259548.jpg,['train-cbsd-355.jpg']
1089661926.jpg,['train-cbsd-1248.jpg']
1099882902.jpg,['train-cbsd-50.jpg']
1285287595.jpg,['train-cbsd-293.jpg']
1285588852.jpg,['train-cbsd-446.jpg']
1302078468.jpg,['train-cbsd-1203.jpg']
1335531094.jpg,['train-cbsd-1390.jpg']
1432249645.jpg,['train-cbsd-157.jpg']
1455906876.jpg,['train-cbsd-1056.jpg']
1476112995.jpg,['train-cbsd-227.jpg']
1571832603.jpg,['train-cbsd-1185.jpg']
1595866872.jpg,['train-cbsd-34.jpg']
1622568975.jpg,['train-cbsd-691.jpg']
162740748.jpg,['train-cbsd-479.jpg']
1706377266.jpg,['train-cbsd-671.jpg']
1724843600.jpg,['train-cbsd-1034.jpg']
1727205281.jpg,['train-cbsd-1016.jpg']
1747122718.jpg,['train-cbsd-795.jpg']
179693098.jpg,['train-cbsd-907.jpg']
1814144394.jpg,['train-cbsd-48.jpg']
1818510196.jpg,['train-cbsd-1220.jpg']
1865586599.jpg,['train-cbsd-112.jpg']
1875533805.jpg,['train-cbsd-1028.jpg']
1890187078.jpg,['train-cbsd-943.jpg']
1909629301.jpg,['train-cbsd-1322.jpg']
193330948.jpg,['train-cbsd-1110.jpg']
1941569739.jpg,['train-cbsd-593.jpg']
1960632681.jpg,['train-cbsd-29.jpg']
2012411582.jpg,['train-cbsd-1391.jpg']
20361463.jpg,['train-cbsd-1032.jpg']
2066754199.jpg,['train-cbsd-755.jpg']
2148757008.jpg,['train-cbsd-1285.jpg']
226962956.jpg,['train-cbsd-623.jpg']
2332024831.jpg,['train-cbsd-1395.jpg']
241455389.jpg,['train-cbsd-625.jpg']
2481954386.jpg,['train-cbsd-337.jpg']
250907427.jpg,['train-cbsd-329.jpg']
2522202499.jpg,['train-cbsd-823.jpg']
2536424998.jpg,['train-cbsd-285.jpg']
255823836.jpg,['train-cbsd-1327.jpg']
2570672557.jpg,['train-cbsd-1337.jpg']
2582937466.jpg,['train-cbsd-1074.jpg']
2593976226.jpg,['train-cbsd-868.jpg']
2620149411.jpg,['train-cbsd-742.jpg']
2621947862.jpg,['train-cbsd-708.jpg']
2684352665.jpg,['train-cbsd-780.jpg']
2741057702.jpg,['train-cbsd-930.jpg']
2759737963.jpg,['train-cbsd-1070.jpg']
2760869322.jpg,['train-cbsd-181.jpg']
2763304605.jpg,['train-cbsd-1254.jpg']
2764505542.jpg,['train-cbsd-796.jpg']
2764717089.jpg,['train-cbsd-1002.jpg']
290867441.jpg,['train-cbsd-1183.jpg']
293090840.jpg,['train-cbsd-830.jpg']
2947092934.jpg,['train-cbsd-636.jpg']
2948942886.jpg,['train-cbsd-1281.jpg']
2963358758.jpg,['train-cbsd-549.jpg']
3001382345.jpg,['train-cbsd-251.jpg']
3006499770.jpg,['train-cbsd-195.jpg']
3164836946.jpg,['train-cbsd-10.jpg']
3229179609.jpg,['train-cbsd-1094.jpg']
3267041557.jpg,['train-cbsd-1029.jpg']
3294433487.jpg,['train-cbsd-1173.jpg']
3347545196.jpg,['train-cbsd-634.jpg']
343990809.jpg,['train-cbsd-336.jpg']
3489790909.jpg,['train-cbsd-1286.jpg']
3506364620.jpg,['train-cbsd-275.jpg']
3511671285.jpg,['train-cbsd-1240.jpg']
3538242745.jpg,['train-cbsd-595.jpg']
3594689734.jpg,['train-cbsd-1087.jpg']
3606759049.jpg,['train-cbsd-66.jpg']
3637416250.jpg,['train-cbsd-107.jpg']
3649285117.jpg,['train-cbsd-437.jpg']
369175053.jpg,['train-cbsd-1316.jpg']
3731052059.jpg,['train-cbsd-1398.jpg']
3770952591.jpg,['train-cbsd-697.jpg']
3821611662.jpg,['train-cbsd-353.jpg']
385685508.jpg,['train-cbsd-305.jpg']
3921328805.jpg,['train-cbsd-872.jpg']
3924602971.jpg,['train-cbsd-1106.jpg']
3946178245.jpg,['train-cbsd-1099.jpg']
3958304403.jpg,['train-cbsd-679.jpg']
403458333.jpg,['train-cbsd-147.jpg']
4048519217.jpg,['train-cbsd-238.jpg']
4059451569.jpg,['train-cbsd-840.jpg']
4111161962.jpg,['train-cbsd-681.jpg']
4146091086.jpg,['train-cbsd-622.jpg']
